ADDR,SYMBOL
c5fc,VCOM10
c60b,VCOM2
c615,VCOM3
c617,VCOM4
c633,TBL
c759,SPLBD0
c75c,COMMX
c75f,BLANK
c763,PNTA
c767,PNTB
c76b,MCL
c771,BREG
c775,AREG
c778,XREG
c77b,SREG
c77e,PCTR
c782,CSET
c788,CRLFAS
c78c,ADASC
c796,FROMAD
c7a3,THRUAD
c7b0,TOADD
c7b9,VALASC
c7c0,FUTABL
c7fc,S1STRING
c7fc,TBLEND
c82b,SLOAD
c82f,GOAGAIN
c84b,GETCOUNT
c85b,S1EXIT
c862,INCOUNT
c867,QUESTION
c86c,RECOVER
c873,GETADD
c881,GETHEX
c893,CONVHEX
c8a8,RETURN2
c8a9,INCSTACK
c8ad,GETCHAR
c8ae,WAITIN
c8bb,OUTPUTA
c8bc,WAITOUT
c8c8,OUTSTR
c8d3,STEXIT
d000,ORIG
d00e,BACKSP
d010,UPINIT
d012,SINIT
d014,RINIT
d01c,FENCIN
d01e,DPINIT
d020,VOCINT
d022,COLINT
d024,DELINT
d026,PULABX
d028,STABX
d02e,GETX
d032,PUSHBA
d034,NEXT
d03a,NEXT2
d03c,NEXT3
d049,LIT
d059,CLITER
d071,EXEC
d085,BRAN
d091,ZBRAN
d09a,ZBYES
d0ac,ZBNO
d0bf,XLOOP
d0d0,XPLOOP
d0d4,XPLOP2
d0e2,XPLOPS
d0ed,XPLOF
d0f5,XPLONO
d104,XDO
d121,I
d132,DIGIT
d149,DIGIT0
d151,DIGIT1
d156,DIGIT2
d167,PFIND
d170,PFIND0
d179,PFIND1
d18c,PFIND2
d1a2,PFIND3
d1ab,PFIND8
d1ae,PFIND4
d1b0,PFIND9
d1b7,FOUND
d1dd,ENCLOS
d1e7,ENCL2
d1f4,ENCL3
d1f9,ENCL4
d206,ENCL5
d20f,ENCL6
d216,ENCL7
d21a,ENCL8
d226,EMIT
d23e,KEY
d255,QTERM
d263,CR
d273,CMOVE
d27a,CMOV1
d281,CMOV2
d29f,CMOV3
d2a7,USTAR
d2b0,USTARS
d2b6,USTAR2
d2c4,USTAR3
d2c8,USTAR4
d2cf,USLASH
d2d9,USL1
d2e3,USL2
d2e6,USL3
d2eb,USL4
d2f9,USL5
d307,ANDLAB
d318,ORLAB
d32a,XORLAB
d33c,SPAT
d34d,SPSTOR
d35d,RPSTOR
d36c,SEMIS
d381,LEAVE
d395,TOR
d3ab,FROMR
d3be,R
d3cc,ZEQU
d3d6,ZEQU2
d3df,ZLESS
d3ee,ZLESS2
d3f6,PLUS
d407,DPLUS
d40d,DPLUS2
d426,MINUS
d431,MINUS2
d433,MINUS3
d43f,DMINUS
d456,DMINX
d460,OVER
d471,DROP
d47f,SWAP
d498,DUP
d4a6,PSTORE
d4c3,TOGGLE
d4d5,AT
d4e4,CAT
d4f5,STORE
d504,CSTORE
d516,COLON
d52a,DOCOL
d541,SEMI
d55a,CON
d564,DOCON
d578,VAR
d57e,DOVAR
d590,USER
d596,DOUSER
d5a7,ZERO
d5af,ONE
d5b7,TWO
d5bf,THREE
d5c8,BL
d5d4,FIRST
d5e0,LIMIT
d5ec,BBUF
d5f8,BSCR
d606,PORIG
d615,SZERO
d61e,RZERO
d628,TIB
d634,WIDTH
d642,WARN
d64e,FENCE
d657,DP
d666,VOCLIN
d670,BLK
d679,IN
d683,OUT
d68d,SCR
d69a,OFSET
d6a8,CONTXT
d6b6,CURENT
d6c2,STATE
d6cd,BASE
d6d7,DPL
d6e1,FLD
d6eb,CSP
d6f4,RNUM
d6fe,HLD
d70c,COLUMS
d715,ONEP
d722,TWOP
d731,HERE
d741,ALLOT
d74d,COMMA
d75e,CCOMM
d76e,SUB
d77a,EQUAL
d786,LESS
d796,LESSF
d799,LESST
d79b,LESSX
d7a4,GREAT
d7b2,ROT
d7c6,SPACE
d7d4,MIN
d7e2,MIN2
d7ec,MAX
d7fa,MAX2
d805,DDUP
d80f,DDUP2
d81c,TRAV
d820,TRAV2
d840,LATEST
d850,LFA
d85f,CFA
d86d,NFA
d882,PFA
d896,SCSP
d8a9,QERR
d8b7,QERR2
d8b9,QERR3
d8c3,QCOMP
d8da,QEXEC
d8f0,QPAIRS
d902,QCSP
d91e,QLOAD
d937,COMPIL
d94d,LBRAK
d95b,RBRAK
d96f,SMUDGE
d980,HEX
d995,DEC
d9aa,PSCODE
d9c2,SEMIC
d9dc,BUILDS
d9ec,DOES
d9fa,DODOES
da26,COUNT
da39,TYPE
da49,TYPE2
da5c,TYPE3
da5e,TYPE4
da6c,DTRAIL
da74,DTRAL2
da8e,DTRAL3
da92,DTRAL4
da9f,PDOTQ
daba,DOTQ
dad9,DOTQ1
dae1,DOTQ2
daec,QSTACK
db01,QSTAC2
db14,QSTAC3
db1f,EXPECT
db29,EXPEC2
db57,EXPEC3
db6e,EXPEC4
db70,EXPEC5
db7c,EXPEC6
db8e,QUERY
dba6,NULL
dbd0,NULL1
dbd4,NULL2
dbd8,NULL3
dbe1,FILL
dc01,ERASE
dc12,BLANKS
dc21,HOLD
dc39,PAD
dc4e,WORD
dc62,WORD2
dc66,WORD3
dc9e,PNUMB
dca0,PNUMB2
dcd6,PNUMB3
dcdc,PNUMB4
dce9,NUMB
dd06,NUMB1
dd2b,NUMB2
dd35,NUMB3
dd3f,DFIND
dd5f,DFIND2
dd6b,PABORT
dd79,ERROR
dd87,ERROR2
ddaa,IDDOT
ddde,CREATE
ddfe,CREAT2
de3e,BcomP
de5a,LITER
de6a,LITER2
de77,DLITER
de87,DLITE2
de95,INTERP
de97,INTER2
deaf,INTER3
deb3,INTER4
deb7,INTER5
decb,INTER6
decf,INTER7
dee1,IMMED
def9,VOCAB
df19,DOVOC
df2f,DEFIN
df3f,PAREN
df4f,QUIT
df59,QUIT2
df71,QUIT3
df7d,ABORT
dfa1,COLD
dfa3,CENT
dfa9,COLD2
dfd3,WENT
dfd9,WARM2
dfff,RAM
e00f,RFORTH
e03e,RTASK
e042,ERAM
e053,STOD
e061,STAR
e072,SLMOD
e082,SLASH
e092,MODLAB
e0a2,SSMOD
e0b3,SSLASH
e0c5,MSMOD
e0e1,ABS
e0ed,ABS2
e0f6,DABS
e102,DABS2
e10a,USE
e115,PREV
e120,PBUF
e135,PBUF2
e148,UPDATE
e16e,MTBUF
e182,DRZERO
e192,DRONE
e1a7,BUFFER
e1b1,BUFFR2
e1d7,BUFFR3
e1ef,BLOCK
e20d,BLOCK3
e227,BLOCK4
e23f,BLOCK5
e250,PLINE
e274,DLINE
e288,MESS
e2ab,MESS3
e2b6,MESS4
e2bf,LOAD
e2f1,ARROW
e30d,PEMIT
e30f,PEM_LP
e324,PKEY
e326,PKEY_LP
e33c,PQTER
e348,PQTER2
e349,PCR
e357,PCR2
e368,QDISC
e37b,BWRITE
e38d,BREAD
e397,LO
e3a0,HI
e3aa,RW
e3cd,RW2
e3d5,RW3
e3df,TICK
e3f8,FORGET
e440,BACK
e452,BEGIN
e464,ENDIF
e47f,THEN
e48a,DO
e49d,LOOP
e4b3,PLOOP
e4c9,UNTIL
e4dd,END
e4eb,AGAIN
e502,REPEAT
e51b,IF
e532,ELSE
e554,WHILE
e565,SPACES
e575,SPACE2
e57b,SPACE3
e582,BDIGS
e591,EDIGS
e5aa,SIGN
e5b9,SIGN2
e5bf,DIG
e5d9,DIG2
e5e7,DIGS
e5e9,DIGS2
e5fe,DOTR
e610,DDOTR
e633,DDOT
e641,DOT
e64d,QUEST
e65c,LIST
e67a,LIST2
e69c,INDEX
e6a6,INDEX2
e6be,INDEX3
e6cc,TRIAD
e6e0,TRIAD2
e6ee,TRIAD3
e705,VLIST
e714,VLIST1
e72f,VLIST2
e754,NOOP
e756,ZZZZ
