Version 4
SHEET 1 3764 2004
WIRE -432 704 -432 656
WIRE 1344 704 1296 704
WIRE 1456 704 1424 704
WIRE 1504 704 1456 704
WIRE 1616 704 1584 704
WIRE 1984 704 1616 704
WIRE 2352 704 2304 704
WIRE 2464 704 2432 704
WIRE 2512 704 2464 704
WIRE 2624 704 2592 704
WIRE 2992 704 2624 704
WIRE -752 720 -752 688
WIRE 1984 736 1984 704
WIRE 2992 736 2992 704
WIRE -432 832 -432 784
WIRE 1136 1088 1088 1088
WIRE 1248 1088 1216 1088
WIRE 1296 1088 1248 1088
WIRE 1408 1088 1376 1088
WIRE 1776 1088 1408 1088
WIRE 2160 1088 2112 1088
WIRE 2272 1088 2240 1088
WIRE 2320 1088 2272 1088
WIRE 2432 1088 2400 1088
WIRE 2800 1088 2432 1088
WIRE 1776 1120 1776 1088
WIRE 2800 1120 2800 1088
WIRE 48 1136 0 1136
WIRE 160 1136 128 1136
WIRE 208 1136 160 1136
WIRE 320 1136 288 1136
WIRE 432 1136 320 1136
WIRE 544 1136 512 1136
WIRE 592 1136 544 1136
WIRE 704 1136 672 1136
WIRE 864 1136 704 1136
WIRE 864 1168 864 1136
WIRE 2272 1408 2224 1408
WIRE 2384 1408 2336 1408
WIRE 2112 1568 2064 1568
WIRE 2224 1568 2224 1408
WIRE 2224 1568 2192 1568
WIRE 2272 1568 2224 1568
WIRE 2384 1568 2384 1408
WIRE 2384 1568 2352 1568
WIRE 2752 1568 2384 1568
WIRE 2752 1600 2752 1568
WIRE -496 1712 -544 1712
WIRE -384 1712 -432 1712
WIRE -656 1872 -704 1872
WIRE -544 1872 -544 1712
WIRE -544 1872 -576 1872
WIRE -496 1872 -544 1872
WIRE -384 1872 -384 1712
WIRE -384 1872 -416 1872
WIRE -16 1872 -384 1872
WIRE -16 1904 -16 1872
FLAG 432 -368 0
FLAG 80 368 0
FLAG -80 32 0
FLAG 416 368 0
FLAG 576 368 0
FLAG 576 -96 Vsw
FLAG 688 256 0
FLAG 752 256 0
FLAG 928 208 0
FLAG 752 768 0
FLAG 64 720 0
FLAG 224 720 0
FLAG 384 720 0
FLAG 832 432 0
FLAG -1296 0 0
FLAG -960 144 0
FLAG 1856 544 0
FLAG 1168 496 0
FLAG 1328 496 0
FLAG 1488 496 0
FLAG 2992 816 0
FLAG 2304 768 0
FLAG 2464 768 0
FLAG 2624 768 0
FLAG 3632 -208 0
FLAG 2944 -256 0
FLAG 3104 -256 0
FLAG 3264 -256 0
FLAG 2800 1200 0
FLAG 2112 1152 0
FLAG 2272 1152 0
FLAG 2432 1152 0
FLAG 3664 128 0
FLAG 2976 80 0
FLAG 3136 80 0
FLAG 3296 80 0
FLAG 1856 -448 0
FLAG 1168 -496 0
FLAG 1328 -496 0
FLAG 1488 -496 0
FLAG -320 400 0
FLAG 1088 -240 0
FLAG 1984 816 0
FLAG 1296 768 0
FLAG 1456 768 0
FLAG 1616 768 0
FLAG 1936 112 0
FLAG 1248 64 0
FLAG 1408 64 0
FLAG 1568 64 0
FLAG 864 1248 0
FLAG 0 1200 0
FLAG 160 1200 0
FLAG 320 1200 0
FLAG -432 832 0
FLAG 544 1200 0
FLAG 704 1200 0
FLAG -752 800 0
FLAG -1440 752 0
FLAG -1280 752 0
FLAG -1120 752 0
FLAG -432 656 v7
FLAG 1776 1200 0
FLAG 1088 1152 0
FLAG 1248 1152 0
FLAG 1408 1152 0
FLAG -16 1984 0
FLAG -704 1936 0
FLAG -544 1936 0
FLAG -384 1936 0
FLAG -1296 368 0
FLAG -1984 320 0
FLAG -1824 320 0
FLAG -1664 320 0
FLAG 2752 1680 0
FLAG 2064 1632 0
FLAG 2224 1632 0
FLAG 2384 1632 0
SYMBOL npn 448 176 R0
SYMATTR InstName Q1
SYMATTR Value 2SC5706
SYMBOL voltage 576 -288 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL npn 16 176 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 64 272 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL voltage 80 32 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL cap 384 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL res 400 80 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 400 272 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 544 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 512 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL ind2 592 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value .68µH
SYMATTR Type ind
SYMBOL res 560 272 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 784 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 180pF
SYMBOL npn 864 0 R0
SYMATTR InstName Q3
SYMATTR Value 2SC5706
SYMBOL res 816 64 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 816 192 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode 736 192 R0
SYMATTR InstName D1
SYMBOL cap 704 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL ind2 992 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 11µH
SYMATTR Type ind
SYMBOL res 912 112 R0
SYMATTR InstName R9
SYMATTR Value .5
SYMBOL res 736 672 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap 48 656 R0
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL cap 208 656 R0
SYMATTR InstName C7
SYMATTR Value 390p
SYMBOL cap 368 656 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL ind2 96 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .51µH
SYMATTR Type ind
SYMBOL ind 256 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .59µH
SYMBOL cap 336 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 33p
SYMBOL cap 1136 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMBOL voltage 832 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V4
SYMBOL ind2 -704 -96 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 68µH
SYMATTR Type ind
SYMBOL ind2 -592 -192 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 68µH
SYMATTR Type ind
SYMBOL res -800 -176 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -1296 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=25
SYMATTR InstName V5
SYMATTR Value SINE(2.5 .5 14000000 0 0 0)
SYMBOL voltage -960 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=25
SYMATTR InstName V6
SYMATTR Value SINE(2.5 .5 14000000 0 0 90)
SYMBOL res -928 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res -816 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res 1840 448 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 1152 432 R0
SYMATTR InstName C2
SYMATTR Value 180pF
SYMBOL cap 1312 432 R0
SYMATTR InstName C11
SYMATTR Value 330pF
SYMBOL cap 1472 432 R0
SYMATTR InstName C12
SYMATTR Value 180pF
SYMBOL ind2 1200 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value .51µH
SYMATTR Type ind
SYMBOL ind 1360 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value .51µH
SYMBOL res 2976 720 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL cap 2288 704 R0
SYMATTR InstName C13
SYMATTR Value 220pF
SYMBOL cap 2448 704 R0
SYMATTR InstName C14
SYMATTR Value 270pF
SYMBOL cap 2608 704 R0
SYMATTR InstName C15
SYMATTR Value 120pF
SYMBOL ind2 2336 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value .68µH
SYMATTR Type ind
SYMBOL ind 2496 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value .56µH
SYMBOL res 3616 -304 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 2928 -320 R0
SYMATTR InstName C16
SYMATTR Value 470pF
SYMBOL cap 3088 -320 R0
SYMATTR InstName C17
SYMATTR Value 1200pF
SYMBOL cap 3248 -320 R0
SYMATTR InstName C18
SYMATTR Value 1200pF
SYMBOL ind2 2976 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value .1µH
SYMATTR Type ind
SYMBOL ind 3136 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value .12µH
SYMBOL res 2784 1104 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 2096 1088 R0
SYMATTR InstName C19
SYMATTR Value 220pF
SYMBOL cap 2256 1088 R0
SYMATTR InstName C20
SYMATTR Value 470pF
SYMBOL cap 2416 1088 R0
SYMATTR InstName C21
SYMATTR Value 330pF
SYMBOL ind2 2144 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value .33µH
SYMATTR Type ind
SYMBOL ind 2304 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value .39µH
SYMBOL res 3648 32 R0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL cap 2960 16 R0
SYMATTR InstName C22
SYMATTR Value 270pF
SYMBOL cap 3120 16 R0
SYMATTR InstName C23
SYMATTR Value 680pF
SYMBOL cap 3280 16 R0
SYMATTR InstName C24
SYMATTR Value 560pF
SYMBOL ind2 3008 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value .22µH
SYMATTR Type ind
SYMBOL ind 3168 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value .27µH
SYMBOL res 640 -240 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1840 -544 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 1152 -560 R0
SYMATTR InstName C25
SYMATTR Value 180pF
SYMBOL cap 1312 -560 R0
SYMATTR InstName C26
SYMATTR Value 320pF
SYMBOL cap 1472 -560 R0
SYMATTR InstName C27
SYMATTR Value 180pF
SYMBOL ind2 1200 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value .54µH
SYMATTR Type ind
SYMBOL ind 1360 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value .54µH
SYMBOL voltage -320 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMATTR Value SINE(2.5 .4 14000000 0 0 0)
SYMBOL cap 1040 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value .1µF
SYMBOL res 1968 720 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 1280 704 R0
SYMATTR InstName C29
SYMATTR Value 220pF
SYMBOL cap 1440 704 R0
SYMATTR InstName C30
SYMATTR Value 470pF
SYMBOL cap 1600 704 R0
SYMATTR InstName C31
SYMATTR Value 330pF
SYMBOL ind2 1328 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value .36µH
SYMATTR Type ind
SYMBOL ind 1488 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value .36µH
SYMBOL res 1920 16 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL cap 1232 0 R0
SYMATTR InstName C32
SYMATTR Value 220pF
SYMBOL cap 1392 0 R0
SYMATTR InstName C33
SYMATTR Value 680pF
SYMBOL cap 1552 0 R0
SYMATTR InstName C34
SYMATTR Value 470pF
SYMBOL ind2 1280 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value .22µH
SYMATTR Type ind
SYMBOL ind 1440 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value .27µH
SYMBOL res 848 1152 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap -16 1136 R0
SYMATTR InstName C35
SYMATTR Value 283.9p
SYMBOL cap 144 1136 R0
SYMATTR InstName C36
SYMATTR Value 697.1p
SYMBOL cap 304 1136 R0
SYMATTR InstName C37
SYMATTR Value 760.6p
SYMBOL ind2 32 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 223.2n
SYMATTR Type ind
SYMBOL ind 192 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 281.3n
SYMBOL voltage -432 688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL cap 528 1136 R0
SYMATTR InstName C39
SYMATTR Value 766p
SYMBOL cap 688 1136 R0
SYMATTR InstName C40
SYMATTR Value 587p
SYMBOL ind2 416 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 291.7n
SYMATTR Type ind
SYMBOL ind 576 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 282n
SYMBOL res -768 704 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL cap -1456 688 R0
SYMATTR InstName C38
SYMATTR Value 220p
SYMBOL cap -1296 688 R0
SYMATTR InstName C41
SYMATTR Value 680pF
SYMBOL cap -1136 688 R0
SYMATTR InstName C42
SYMATTR Value 470p
SYMBOL ind2 -1408 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value .22µH
SYMATTR Type ind
SYMBOL ind -1248 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value .27µH
SYMBOL res 1760 1104 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL cap 1072 1088 R0
SYMATTR InstName C43
SYMATTR Value 220pF
SYMBOL cap 1232 1088 R0
SYMATTR InstName C44
SYMATTR Value 470pF
SYMBOL cap 1392 1088 R0
SYMATTR InstName C45
SYMATTR Value 330pF
SYMBOL ind2 1120 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L29
SYMATTR Value .33µH
SYMATTR Type ind
SYMBOL ind 1280 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L30
SYMATTR Value .39µH
SYMBOL res -32 1888 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL cap -720 1872 R0
SYMATTR InstName C46
SYMATTR Value 150p
SYMBOL cap -560 1872 R0
SYMATTR InstName C47
SYMATTR Value 330pF
SYMBOL cap -400 1872 R0
SYMATTR InstName C48
SYMATTR Value 150p
SYMBOL ind2 -672 1888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L31
SYMATTR Value .58µH
SYMATTR Type ind
SYMBOL ind -512 1888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L32
SYMATTR Value 1.02µH
SYMBOL cap -432 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 33p
SYMBOL res -1312 272 R0
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL cap -2000 256 R0
SYMATTR InstName C50
SYMATTR Value 470p
SYMBOL cap -1840 256 R0
SYMATTR InstName C51
SYMATTR Value 1200p
SYMBOL cap -1680 256 R0
SYMATTR InstName C52
SYMATTR Value 1200p
SYMBOL ind2 -1952 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L33
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL ind -1792 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L34
SYMATTR Value 120n
SYMBOL cap -128 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 100n
SYMBOL res 2736 1584 R0
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL cap 2048 1568 R0
SYMATTR InstName C54
SYMATTR Value 330p
SYMBOL cap 2208 1568 R0
SYMATTR InstName C55
SYMATTR Value 680p
SYMBOL cap 2368 1568 R0
SYMATTR InstName C56
SYMATTR Value 680p
SYMBOL ind2 2096 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L35
SYMATTR Value 1.25µ
SYMATTR Type ind
SYMBOL ind 2256 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L36
SYMATTR Value 1.77µ
SYMBOL cap 2336 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 68p
TEXT -1368 96 Left 2 !;tran 0 .00002 .000018
TEXT 48 72 Left 2 !.lib 2SC5706-SPICE-D.LIB
TEXT -592 -256 Right 2 !K1 L5 L6 1
TEXT 304 768 Left 2 ;Original from Phaser
TEXT 1416 544 Left 2 ;Actual
TEXT 2552 808 Left 2 ;70 in 50 out
TEXT 2368 1224 Left 2 ;30 in 50 out
TEXT 3056 -200 Left 2 ;10 in 50 ohm out
TEXT 3088 136 Left 2 ;20 in 50 ohm out
TEXT 1416 -448 Left 2 ;50 in 50 ohm out
TEXT 1496 832 Left 2 ;30 in 50 out
TEXT 1496 112 Left 2 ;20 in 50 ohm out
TEXT 248 1280 Left 2 ;20 in 50 ohm out
TEXT -120 864 Left 2 !.ac dec 101 1000000 28000000
TEXT -1192 800 Left 2 ;20 in 50 ohm out
TEXT 1344 1224 Left 2 ;30 in 50 out
TEXT -456 1984 Left 2 ;Actual
TEXT -1736 368 Left 2 ;Actual
TEXT 2312 1680 Left 2 ;40m
