Version 4
SHEET 1 3764 1240
TEXT 48 72 Left 2 !.lib 2SC5706-SPICE-D.LIB
TEXT -1032 -264 Right 2 !K1 L5 L6 1
TEXT 1392 -688 Left 2 ;Original from Phaser
TEXT 1416 544 Left 2 ;Actual
TEXT 2344 456 Left 2 ;70 in 50 out
TEXT 2416 -56 Left 2 ;30 in 50 out
TEXT 3056 -200 Left 2 ;10 in 50 ohm out
TEXT 1424 120 Left 2 ;20 in 50 ohm out
TEXT 1416 -448 Left 2 ;50 in 50 ohm out
TEXT -616 1120 Left 2 ;30 in 50 out
TEXT 2360 -432 Left 2 ;20 in 50 ohm out
TEXT 328 800 Left 2 ;20 in 50 ohm out
