Version 4
SHEET 1 3352 1348
SYMBOL ind2 -400 1072 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 9µH
SYMATTR Type ind
SYMBOL ind2 -256 1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 -256 1136 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res -144 880 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL res -144 1072 R0
WINDOW 0 36 43 Left 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL res -1088 880 R0
SYMATTR InstName R22
SYMATTR Value 2.21k
SYMBOL res -1088 1056 R0
SYMATTR InstName R23
SYMATTR Value 475
SYMBOL res -928 1104 R0
SYMATTR InstName R24
SYMATTR Value 47
SYMBOL cap -800 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMBOL res -816 1104 R0
SYMATTR InstName R25
SYMATTR Value 47
SYMBOL npn -976 976 R0
SYMATTR InstName Q4
SYMATTR Value 2SC5706
SYMBOL voltage -176 768 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V6
SYMBOL voltage -1504 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V7
SYMATTR Value SINE(0 .2 14000000)
SYMBOL cap -1072 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100nF
SYMBOL res -1248 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 40
SYMBOL res -944 352 R0
SYMATTR InstName R27
SYMATTR Value .1
SYMBOL res -1712 384 R0
SYMATTR InstName R28
SYMATTR Value .1
TEXT -152 -104 Left 2 !.tran 0 .000110 .000109
TEXT -256 -784 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=1 Vh=-0)
TEXT -488 416 Left 2 !K1 L1 L2 L3 1
TEXT 1016 440 Right 2 !K2 L4 L5 L6 1
TEXT 280 144 Left 2 !.include bs170.txt
TEXT -1016 104 Left 2 !.lib 2SC5706-SPICE-D.LIB
TEXT -1376 488 Left 2 !K3 L7 L8 1
TEXT -472 1152 Left 2 !K7 L11 L12 L13 1
