Version 4
SHEET 1 3764 1240
WIRE -1392 -3408 -1392 -3456
WIRE -1280 -3408 -1392 -3408
WIRE -1040 -3408 -1216 -3408
WIRE -992 -3408 -1040 -3408
WIRE -880 -3408 -880 -3568
WIRE -880 -3408 -912 -3408
WIRE -832 -3408 -880 -3408
WIRE -720 -3408 -720 -3568
WIRE -720 -3408 -752 -3408
WIRE -352 -3408 -720 -3408
WIRE 2720 -3392 2720 -3472
WIRE -352 -3376 -352 -3408
WIRE 416 -3376 416 -3392
WIRE 2576 -3376 2576 -3472
WIRE 2720 -3296 2720 -3312
WIRE 2720 -3296 2544 -3296
WIRE 240 -3280 96 -3280
WIRE 2256 -3280 2112 -3280
WIRE 416 -3264 416 -3296
WIRE 528 -3264 480 -3264
WIRE 2544 -3248 2544 -3296
WIRE -352 -3232 -496 -3232
WIRE 528 -3216 528 -3264
WIRE 864 -3216 816 -3216
WIRE 976 -3216 928 -3216
WIRE 240 -3200 240 -3280
WIRE 416 -3200 416 -3264
WIRE 2256 -3200 2256 -3280
WIRE 96 -3184 96 -3280
WIRE 2112 -3184 2112 -3280
WIRE 2720 -3168 2720 -3296
WIRE -352 -3152 -352 -3232
WIRE -496 -3136 -496 -3232
WIRE 2432 -3120 2256 -3120
WIRE 2544 -3120 2544 -3168
WIRE 2544 -3120 2496 -3120
WIRE 2656 -3120 2544 -3120
WIRE 2544 -3088 2544 -3120
WIRE 240 -3056 240 -3120
WIRE 416 -3056 416 -3120
WIRE 512 -3056 416 -3056
WIRE 656 -3056 576 -3056
WIRE 704 -3056 656 -3056
WIRE 816 -3056 816 -3216
WIRE 816 -3056 784 -3056
WIRE 864 -3056 816 -3056
WIRE 976 -3056 976 -3216
WIRE 976 -3056 944 -3056
WIRE 1344 -3056 976 -3056
WIRE 2720 -3056 2720 -3072
WIRE 3024 -3056 2720 -3056
WIRE -352 -3024 -352 -3072
WIRE -160 -3024 -352 -3024
WIRE 1344 -3024 1344 -3056
WIRE 2720 -3024 2720 -3056
WIRE -160 -3008 -160 -3024
WIRE 3024 -3008 3024 -3056
WIRE 416 -2976 416 -3056
WIRE -160 -2896 -160 -2928
WIRE 32 -2896 -160 -2896
WIRE 240 -2896 240 -2976
WIRE 240 -2896 96 -2896
WIRE 368 -2896 240 -2896
WIRE -160 -2864 -160 -2896
WIRE 240 -2800 240 -2832
WIRE 416 -2800 416 -2880
WIRE -160 -2752 -160 -2784
WIRE 240 -2688 240 -2720
WIRE 416 -2688 416 -2720
WIRE 1424 -2688 1376 -2688
WIRE 1536 -2688 1504 -2688
WIRE 1584 -2688 1536 -2688
WIRE 1696 -2688 1664 -2688
WIRE 2064 -2688 1696 -2688
WIRE 2064 -2656 2064 -2688
WIRE 2528 -2592 2480 -2592
WIRE 2640 -2592 2608 -2592
WIRE 2688 -2592 2640 -2592
WIRE 2800 -2592 2768 -2592
WIRE 3168 -2592 2800 -2592
WIRE 3168 -2560 3168 -2592
FLAG 2112 -3184 0
FLAG 1344 -2944 0
FLAG 656 -2992 0
FLAG 816 -2992 0
FLAG 976 -2992 0
FLAG 3168 -2480 0
FLAG 2480 -2528 0
FLAG 2640 -2528 0
FLAG 2800 -2528 0
FLAG 272 -3456 0
FLAG 528 -3216 0
FLAG -160 -2752 0
FLAG 240 -2688 0
FLAG 416 -2688 0
FLAG 96 -3184 0
FLAG 2064 -2576 0
FLAG 1376 -2624 0
FLAG 1536 -2624 0
FLAG 1696 -2624 0
FLAG -496 -3136 0
FLAG 2720 -2944 0
FLAG 2576 -3376 0
FLAG 2544 -3008 0
FLAG 3024 -2928 0
FLAG -352 -3296 0
FLAG -1040 -3344 0
FLAG -880 -3344 0
FLAG -720 -3344 0
FLAG -1536 -3520 0
FLAG -720 -5424 0
FLAG -736 -4688 0
FLAG -576 -4432 0
FLAG 1648 -5216 0
FLAG 960 -5264 0
FLAG 1120 -5264 0
FLAG 1280 -5264 0
FLAG 576 -5728 0
FLAG 832 -5488 0
FLAG 144 -5024 0
FLAG 544 -4960 0
FLAG 720 -4960 0
FLAG 144 -5600 0
FLAG -1440 -4576 0
FLAG 592 -5424 0
FLAG 416 -5328 0
FLAG -144 -5184 0
FLAG -1248 -4352 0
FLAG -1104 -4240 0
FLAG -1136 -4848 0
FLAG -480 -4400 0
FLAG -480 -5088 0
FLAG -1792 -4832 0
FLAG -1424 -6000 0
FLAG -1232 -5776 0
FLAG -1088 -5664 0
FLAG -1776 -6256 0
FLAG -1360 -6656 0
FLAG -960 -6096 0
FLAG 1632 -4240 0
FLAG 944 -4288 0
FLAG 1104 -4288 0
FLAG 1264 -4288 0
FLAG 496 -4464 0
FLAG 3024 -4240 0
FLAG 2336 -4288 0
FLAG 2496 -4288 0
FLAG 2656 -4288 0
FLAG 1888 -4464 0
FLAG -2464 -5712 0
FLAG -2480 -4976 0
FLAG -2320 -4720 0
FLAG -2224 -4688 0
FLAG -2224 -5376 0
FLAG -2016 -5392 0
FLAG -2800 -5232 0
SYMBOL voltage 2256 -3104 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V7
SYMBOL res 1328 -3040 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL cap 640 -3056 R0
SYMATTR InstName C24
SYMATTR Value 150p
SYMBOL cap 800 -3056 R0
SYMATTR InstName C25
SYMATTR Value 330pF
SYMBOL cap 960 -3056 R0
SYMATTR InstName C26
SYMATTR Value 150p
SYMBOL ind2 688 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value .58µH
SYMATTR Type ind
SYMBOL ind 848 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 1.02µH
SYMBOL cap 928 -3232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 33p
SYMBOL res 3152 -2576 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL cap 2464 -2592 R0
SYMATTR InstName C29
SYMATTR Value 470p
SYMBOL cap 2624 -2592 R0
SYMATTR InstName C30
SYMATTR Value 1200p
SYMBOL cap 2784 -2592 R0
SYMATTR InstName C31
SYMATTR Value 1200p
SYMBOL ind2 2512 -2576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL ind 2672 -2576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 120n
SYMBOL voltage 416 -3376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V11
SYMBOL ind2 432 -3104 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L19
SYMATTR Value 44µH
SYMATTR Type ind
SYMBOL cap 576 -3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100nF
SYMBOL cap 480 -3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value .1µF
SYMBOL cap 2496 -3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL zener 256 -2832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value PH_BZX384-B12
SYMBOL res -176 -3024 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res -176 -2880 R0
SYMATTR InstName R27
SYMATTR Value 33
SYMBOL cap 96 -2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value .33µ
SYMBOL res 224 -2816 R0
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL nmos 368 -2976 R0
SYMATTR InstName M3
SYMATTR Value IRF510
SYMBOL res 224 -3072 R0
SYMATTR InstName R29
SYMATTR Value 2.7k
SYMBOL voltage 240 -3104 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 4.2
SYMATTR InstName V12
SYMBOL res 400 -2816 R0
SYMATTR InstName R30
SYMATTR Value .1
SYMBOL res 400 -3392 R0
SYMATTR InstName R31
SYMATTR Value .1
SYMBOL res 2048 -2672 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap 1360 -2688 R0
SYMATTR InstName C1
SYMATTR Value 220pF
SYMBOL cap 1520 -2688 R0
SYMATTR InstName C2
SYMATTR Value 680pF
SYMBOL cap 1680 -2688 R0
SYMATTR InstName C3
SYMATTR Value 470pF
SYMBOL ind2 1408 -2672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .22µH
SYMATTR Type ind
SYMBOL ind2 1568 -2672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .27µH
SYMATTR Type ind
SYMBOL voltage -352 -3056 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V1
SYMBOL npn 2656 -3168 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 2704 -3040 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL voltage 2720 -3296 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 5
SYMATTR InstName V2
SYMBOL res 2528 -3264 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 2528 -3104 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 3008 -3024 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -368 -3392 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL cap -1056 -3408 R0
SYMATTR InstName C5
SYMATTR Value 150p
SYMBOL cap -896 -3408 R0
SYMATTR InstName C6
SYMATTR Value 330pF
SYMBOL cap -736 -3408 R0
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL ind2 -1008 -3392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .58µH
SYMATTR Type ind
SYMBOL ind -848 -3392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1.02µH
SYMBOL cap -768 -3584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 33p
SYMBOL voltage -1392 -3440 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V3
SYMBOL cap -1216 -3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µF
SYMBOL npn -704 -4880 R0
SYMATTR InstName Q2
SYMATTR Value 2SC5706
SYMBOL voltage -576 -5344 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V4
SYMBOL npn -1312 -4768 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap -768 -4848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -752 -4976 R0
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res -752 -4784 R0
SYMATTR InstName R9
SYMATTR Value 6.8k
SYMBOL ind2 -1216 -4880 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 250µH
SYMATTR Type ind
SYMBOL res -592 -4576 R0
WINDOW 3 42 65 Left 2
SYMATTR Value 18
SYMATTR InstName R10
SYMBOL res 1632 -5312 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 944 -5328 R0
SYMATTR InstName C11
SYMATTR Value 150p
SYMBOL cap 1104 -5328 R0
SYMATTR InstName C12
SYMATTR Value 330pF
SYMBOL cap 1264 -5328 R0
SYMATTR InstName C13
SYMATTR Value 150p
SYMBOL ind2 992 -5312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value .58µH
SYMATTR Type ind
SYMBOL ind 1152 -5312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 1.02µH
SYMBOL cap 1232 -5504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 33p
SYMBOL voltage 720 -5648 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V6
SYMBOL ind2 736 -5376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 44µH
SYMATTR Type ind
SYMBOL cap 880 -5344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100nF
SYMBOL ind2 -1120 -4880 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L12
SYMATTR Value 25µH
SYMATTR Type ind
SYMBOL cap 784 -5552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µF
SYMBOL cap -48 -5312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL zener 560 -5104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value ZENER_12V
SYMBOL res 128 -5296 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 128 -5152 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL cap 400 -5184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL res 528 -5088 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL nmos 672 -5248 R0
SYMATTR InstName M1
SYMATTR Value IRF510
SYMBOL res 528 -5344 R0
SYMATTR InstName R16
SYMATTR Value 2.7k
SYMBOL voltage 288 -5520 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 5
SYMATTR InstName V8
SYMBOL res 704 -5088 R0
SYMATTR InstName R17
SYMATTR Value .1
SYMBOL res 704 -5664 R0
SYMATTR InstName R18
SYMATTR Value .1
SYMBOL cap -1520 -4736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL res -1456 -4848 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMATTR SpiceLine tol=4.7k
SYMBOL res -1456 -4704 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res 384 -5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1.6k
SYMBOL res 544 -5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 8.4k
SYMBOL res -160 -5280 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap 400 -5392 R0
SYMATTR InstName C23
SYMATTR Value .1µF
SYMBOL res -1264 -4448 R0
SYMATTR InstName R37
SYMATTR Value 62
SYMBOL res -1120 -4336 R0
SYMATTR InstName R38
SYMATTR Value 62
SYMBOL cap -1120 -4416 R0
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL res -496 -4496 R0
SYMATTR InstName R39
SYMATTR Value 18
SYMBOL cap -496 -4576 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL ind2 -560 -5136 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 89.6µH
SYMATTR Type ind
SYMBOL ind2 -464 -5136 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L20
SYMATTR Value 22.4µH
SYMATTR Type ind
SYMBOL res -592 -4768 R0
SYMATTR InstName R40
SYMATTR Value .1
SYMBOL res -1264 -4624 R0
WINDOW 3 39 74 Left 2
SYMATTR Value .1
SYMATTR InstName R41
SYMBOL npn -1296 -6192 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap -1504 -6160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res -1440 -6272 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res -1440 -6128 R0
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res -1248 -5872 R0
SYMATTR InstName R22
SYMATTR Value 62
SYMBOL res -1104 -5760 R0
SYMATTR InstName R23
SYMATTR Value 62
SYMBOL cap -1104 -5840 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res -1248 -6048 R0
WINDOW 3 39 74 Left 2
SYMATTR Value .1
SYMATTR InstName R32
SYMBOL voltage -1632 -6176 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC .05
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V5
SYMBOL ind2 -1200 -6304 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 44µH
SYMATTR Type ind
SYMBOL voltage -1216 -6576 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V10
SYMBOL res -976 -6192 R0
SYMATTR InstName R33
SYMATTR Value 200
SYMBOL res 1616 -4336 R0
SYMATTR InstName R42
SYMATTR Value 50
SYMBOL cap 928 -4352 R0
SYMATTR InstName C17
SYMATTR Value 150p
SYMBOL cap 1088 -4352 R0
SYMATTR InstName C37
SYMATTR Value 330pF
SYMBOL cap 1248 -4352 R0
SYMATTR InstName C38
SYMATTR Value 150p
SYMBOL ind2 976 -4336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value .58µH
SYMATTR Type ind
SYMBOL ind 1136 -4336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 1.02µH
SYMBOL cap 1216 -4528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 33pF
SYMBOL voltage -1648 -4752 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC .05
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V13
SYMBOL cap 944 -4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 100n
SYMBOL voltage 640 -4384 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V14
