Version 4
SHEET 1 3764 1240
SYMATTR Value IRF7207
SYMBOL res 48 -2144 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 272 -3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.6k
SYMBOL res 432 -3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 8.4k
SYMBOL res -272 -2928 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap 288 -3216 R0
SYMATTR InstName C2
SYMATTR Value .1µF
SYMBOL res -1376 -2096 R0
SYMATTR InstName R11
SYMATTR Value 62
SYMBOL res -1232 -1984 R0
SYMATTR InstName R12
SYMATTR Value 62
SYMBOL cap -1232 -2064 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -608 -2144 R0
SYMATTR InstName R14
SYMATTR Value 18
SYMBOL cap -608 -2224 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL ind2 -672 -2784 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 89.6µH
SYMATTR Type ind
SYMBOL ind2 -576 -2784 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L2
SYMATTR Value 22.4µH
SYMATTR Type ind
SYMBOL res -704 -2416 R0
SYMATTR InstName R13
SYMATTR Value .1
SYMBOL res -1376 -2272 R0
WINDOW 3 39 74 Left 2
SYMATTR Value .1
SYMATTR InstName R15
SYMBOL res 1808 -2960 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 1120 -2976 R0
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL cap 1280 -2976 R0
SYMATTR InstName C6
SYMATTR Value 680p
SYMBOL cap 1440 -2976 R0
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL ind2 1168 -2960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.25µH
SYMATTR Type ind
SYMBOL ind 1328 -2960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1.77µH
SYMBOL cap 1408 -3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 68p
SYMBOL npn -2624 -3568 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL ind2 -2528 -3680 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 225µH
SYMATTR Type ind
SYMBOL voltage -2960 -3488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -295 129 Left 2
WINDOW 3 -412 101 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR Value SINE(0 0.05 7000000 0 0 0 0)
SYMATTR InstName V1
SYMBOL ind2 -2432 -3680 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L6
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL cap -2832 -3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -2768 -3648 R0
SYMATTR InstName R19
SYMATTR Value 24k
SYMBOL res -2768 -3504 R0
SYMATTR InstName R21
SYMATTR Value 6.8k
SYMBOL res -2576 -3248 R0
SYMATTR InstName R22
SYMATTR Value 62
SYMBOL res -2432 -3136 R0
SYMATTR InstName R23
SYMATTR Value 62
SYMBOL cap -2432 -3216 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -2576 -3424 R0
WINDOW 3 39 74 Left 2
SYMATTR Value .1
SYMATTR InstName R24
SYMBOL res -2128 -3648 R0
SYMATTR InstName R25
SYMATTR Value 95
SYMBOL voltage -2544 -4176 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V4
SYMBOL npn -976 -3968 R0
SYMATTR InstName Q4
SYMATTR Value 2SC5706
SYMBOL cap -1040 -3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -1024 -4064 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res -1024 -3872 R0
SYMATTR InstName R33
SYMATTR Value 6.8k
SYMBOL res -864 -3664 R0
WINDOW 3 42 65 Left 2
SYMATTR Value 18
SYMATTR InstName R34
SYMBOL res -768 -3584 R0
SYMATTR InstName R35
SYMATTR Value 18
SYMBOL cap -768 -3664 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL ind2 -832 -4224 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 89.6µH
SYMATTR Type ind
SYMBOL ind2 -736 -4224 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L8
SYMATTR Value 22.4µH
SYMATTR Type ind
SYMBOL res -864 -3856 R0
SYMATTR InstName R36
SYMATTR Value .1
SYMBOL npn -1520 -3664 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL ind2 -1424 -3776 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 225µH
SYMATTR Type ind
SYMBOL voltage -1856 -3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -295 129 Left 2
WINDOW 3 -412 101 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR Value SINE(0 0.05 7000000 0 0 0 0)
SYMATTR InstName V5
SYMBOL ind2 -1328 -3776 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L10
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL cap -1728 -3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res -1664 -3744 R0
SYMATTR InstName R37
SYMATTR Value 24k
SYMBOL res -1664 -3600 R0
SYMATTR InstName R38
SYMATTR Value 6.8k
SYMBOL res -1472 -3344 R0
SYMATTR InstName R39
SYMATTR Value 62
SYMBOL res -1328 -3232 R0
SYMATTR InstName R40
SYMATTR Value 62
SYMBOL cap -1328 -3312 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res -1472 -3520 R0
WINDOW 3 39 74 Left 2
SYMATTR Value .1
SYMATTR InstName R41
SYMBOL voltage -1440 -4272 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V6
SYMBOL res -608 -4352 R0
SYMATTR InstName R42
SYMATTR Value 21
SYMBOL cap -640 -4400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µF
SYMBOL cap -2160 -3840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 720 -2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0
SYMBOL ind 416 -3040 R0
SYMATTR InstName L11
SYMATTR Value 220µH
TEXT -1240 -2784 Left 2 !.lib 2SC5706-SPICE-D.LIB
TEXT -568 -2992 Left 2 !K4 L1 L2 1
TEXT -2128 -2296 Left 2 !.tran 0 .00019 .000188
TEXT 536 -1824 Left 2 !.include bs170.txt
TEXT -1248 -2704 Left 2 !K3 L13 L21 1
TEXT 32 -2560 Left 2 !.lib ZENER_12V.LIB
TEXT 1384 -2864 Left 2 ;20m
TEXT -1200 -2648 Left 2 ;24T:8T
TEXT -560 -3024 Left 2 ;16T:8T
TEXT -2448 -3856 Left 2 !K37 L5 L6 1
TEXT -2400 -3800 Left 2 ;24T:8T
TEXT -1344 -3952 Left 2 !K72 L9 L10 1
TEXT -1296 -3896 Left 2 ;24T:8T
TEXT -872 -4512 Left 2 !K73 L7 L8 1
