Version 4
SHEET 1 3412 1636
SYMBOL ind2 1024 720 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 9µH
SYMATTR Type ind
SYMBOL ind2 1168 672 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 1168 784 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res 1280 528 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 1280 720 R0
WINDOW 0 36 43 Left 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 336 528 R0
SYMATTR InstName R7
SYMATTR Value 2.21k
SYMBOL res 336 704 R0
SYMATTR InstName R8
SYMATTR Value 475
SYMBOL res 496 864 R0
SYMATTR InstName R9
SYMATTR Value 47
SYMBOL nmos 1552 464 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL nmos 1552 736 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL res 1584 544 R0
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res 1584 816 R0
SYMATTR InstName R11
SYMATTR Value 2.2
SYMBOL ind2 2480 640 M0
SYMATTR InstName L4
SYMATTR Value 6.25µH
SYMATTR Type ind
SYMBOL ind2 2336 688 R0
SYMATTR InstName L5
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 2336 576 R0
SYMATTR InstName L6
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res 3328 816 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage 2288 336 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 15
SYMATTR InstName V4
SYMBOL cap 2144 736 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL cap 624 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 39 31 VTop 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL res 608 864 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL voltage 2112 176 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 5
SYMATTR InstName V5
SYMBOL npn 448 624 R0
SYMATTR InstName Q2
SYMATTR Value 2SC5706
SYMBOL res 2064 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value .01
SYMBOL res 2144 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value .01
SYMBOL cap 2640 800 R0
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL cap 2800 800 R0
SYMATTR InstName C7
SYMATTR Value 390p
SYMBOL cap 2960 800 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL ind 2688 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value .68µH
SYMBOL ind 2848 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value .68µH
SYMBOL ind2 1040 1456 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 9µH
SYMATTR Type ind
SYMBOL ind2 1184 1408 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 1184 1520 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res 1296 1264 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL res 1296 1456 R0
WINDOW 0 36 43 Left 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL res 352 1264 R0
SYMATTR InstName R22
SYMATTR Value 2.21k
SYMBOL res 352 1440 R0
SYMATTR InstName R23
SYMATTR Value 475
SYMBOL res 512 1488 R0
SYMATTR InstName R24
SYMATTR Value 47
SYMBOL cap 640 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMBOL res 624 1488 R0
SYMATTR InstName R25
SYMATTR Value 47
SYMBOL npn 464 1360 R0
SYMATTR InstName Q4
SYMATTR Value 2SC5706
SYMBOL voltage 1264 1152 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V6
SYMBOL voltage -64 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V7
SYMATTR Value SINE(0 .2 14000000)
SYMBOL cap 368 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100nF
SYMBOL res 192 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 40
SYMBOL res 496 736 R0
SYMATTR InstName R27
SYMATTR Value .1
SYMBOL cap 192 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µF
TEXT 1288 280 Left 2 !.tran 0 .000110 .000109
TEXT 1184 -400 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=1 Vh=-0)
TEXT 952 800 Left 2 !K1 L1 L2 L3 1
TEXT 2456 824 Right 2 !K2 L4 L5 L6 1
TEXT 1720 528 Left 2 !.include bs170.txt
TEXT 424 488 Left 2 !.lib 2SC5706-SPICE-D.LIB
TEXT 968 1536 Left 2 !K7 L11 L12 L13 1
