Version 4
SHEET 1 5652 1240
WIRE 880 -3072 880 -3168
WIRE 1280 -3072 1280 -3248
WIRE 1360 -3072 1360 -3296
WIRE 1360 -3072 1280 -3072
WIRE 1424 -3072 1424 -3168
WIRE 1424 -3072 1360 -3072
WIRE 1488 -3072 1424 -3072
WIRE 1584 -3072 1584 -3168
WIRE 1584 -3072 1568 -3072
WIRE 1616 -3072 1584 -3072
WIRE -384 -3056 -384 -3072
WIRE 512 -3056 512 -3072
WIRE 1664 -2976 1664 -3056
WIRE -384 -2960 -384 -2976
WIRE -288 -2960 -384 -2960
WIRE 512 -2960 512 -2976
WIRE 608 -2960 512 -2960
WIRE 1024 -2944 1024 -3008
WIRE 1104 -2944 1024 -2944
WIRE 1280 -2944 1280 -3072
WIRE 1280 -2944 1184 -2944
WIRE -288 -2880 -288 -2960
WIRE 608 -2880 608 -2960
WIRE -384 -2864 -384 -2960
WIRE 512 -2864 512 -2960
WIRE 1664 -2864 1664 -2896
WIRE -384 -2736 -384 -2784
WIRE 512 -2736 512 -2784
WIRE -288 -2704 -288 -2816
WIRE 608 -2704 608 -2816
WIRE 3664 -2000 3520 -2000
WIRE 5040 -1984 4896 -1984
WIRE 3664 -1920 3664 -2000
WIRE 3520 -1904 3520 -2000
WIRE 5040 -1904 5040 -1984
WIRE 4896 -1888 4896 -1984
WIRE -624 -1840 -768 -1840
WIRE 496 -1824 352 -1824
WIRE 800 -1824 656 -1824
WIRE 2560 -1776 2416 -1776
WIRE 2928 -1776 2896 -1776
WIRE 3040 -1776 2992 -1776
WIRE 3200 -1776 3120 -1776
WIRE 3440 -1776 3200 -1776
WIRE -624 -1760 -624 -1840
WIRE 3664 -1760 3664 -1840
WIRE 3776 -1760 3664 -1760
WIRE 3936 -1760 3776 -1760
WIRE -768 -1744 -768 -1840
WIRE 496 -1744 496 -1824
WIRE 800 -1744 800 -1824
WIRE 5040 -1744 5040 -1824
WIRE 5152 -1744 5040 -1744
WIRE 5312 -1744 5152 -1744
WIRE 352 -1728 352 -1824
WIRE 656 -1728 656 -1824
WIRE 2560 -1696 2560 -1776
WIRE 2416 -1680 2416 -1776
WIRE 3024 -1648 2960 -1648
WIRE 3120 -1648 3088 -1648
WIRE -624 -1632 -624 -1680
WIRE 3200 -1632 3200 -1776
WIRE 800 -1616 800 -1664
WIRE 2560 -1552 2560 -1616
WIRE 2656 -1552 2560 -1552
WIRE 2816 -1552 2736 -1552
WIRE 2896 -1552 2896 -1776
WIRE 2896 -1552 2816 -1552
WIRE 2960 -1552 2960 -1648
WIRE 2960 -1552 2896 -1552
WIRE 3008 -1552 2960 -1552
WIRE 3120 -1552 3120 -1648
WIRE 3120 -1552 3088 -1552
WIRE 3152 -1552 3120 -1552
WIRE 3200 -1456 3200 -1536
WIRE -272 -1424 -528 -1424
WIRE 1152 -1408 896 -1408
WIRE -624 -1392 -624 -1552
WIRE -624 -1392 -816 -1392
WIRE 2288 -1392 1904 -1392
WIRE 3440 -1392 3440 -1776
WIRE 3488 -1392 3440 -1392
WIRE 3888 -1392 3488 -1392
WIRE -272 -1376 -272 -1424
WIRE 2640 -1376 2384 -1376
WIRE 2816 -1376 2816 -1552
WIRE 2816 -1376 2704 -1376
WIRE 4208 -1376 3952 -1376
WIRE 5264 -1376 4768 -1376
WIRE -816 -1360 -816 -1392
WIRE -624 -1360 -624 -1392
WIRE -528 -1360 -528 -1424
WIRE 5584 -1360 5328 -1360
WIRE 800 -1344 800 -1536
WIRE 896 -1344 896 -1408
WIRE 1904 -1344 1904 -1392
WIRE 3200 -1344 3200 -1376
WIRE 2640 -1328 2640 -1376
WIRE 3888 -1328 3888 -1392
WIRE 4768 -1328 4768 -1376
WIRE 2288 -1312 2288 -1392
WIRE 2384 -1312 2384 -1376
WIRE 5264 -1312 5264 -1376
WIRE 1152 -1296 1152 -1408
WIRE 4208 -1296 4208 -1376
WIRE 5584 -1280 5584 -1360
WIRE 496 -1264 496 -1664
WIRE 3488 -1264 3488 -1392
WIRE 3952 -1264 3952 -1376
WIRE -816 -1248 -816 -1280
WIRE -624 -1248 -624 -1280
WIRE -624 -1248 -816 -1248
WIRE 5328 -1248 5328 -1360
WIRE -528 -1216 -528 -1280
WIRE -272 -1216 -272 -1296
WIRE 1904 -1216 1904 -1264
WIRE 2640 -1216 2640 -1248
WIRE 2640 -1216 2544 -1216
WIRE 3664 -1216 3664 -1760
WIRE 3888 -1216 3888 -1248
WIRE 3888 -1216 3664 -1216
WIRE -992 -1200 -1280 -1200
WIRE 4768 -1200 4768 -1248
WIRE 5040 -1200 5040 -1744
WIRE 5264 -1200 5264 -1232
WIRE 5264 -1200 5040 -1200
WIRE 256 -1184 -32 -1184
WIRE 2288 -1184 2288 -1232
WIRE 2544 -1184 2544 -1216
WIRE 2640 -1184 2640 -1216
WIRE 3888 -1184 3888 -1216
WIRE 5264 -1168 5264 -1200
WIRE -1280 -1136 -1280 -1200
WIRE -624 -1136 -624 -1248
WIRE -624 -1136 -784 -1136
WIRE 400 -1136 352 -1136
WIRE 496 -1136 496 -1184
WIRE 496 -1136 464 -1136
WIRE -32 -1120 -32 -1184
WIRE 688 -1120 640 -1120
WIRE 800 -1120 800 -1264
WIRE 800 -1120 752 -1120
WIRE 896 -1104 896 -1264
WIRE 1040 -1104 896 -1104
WIRE 1152 -1104 1152 -1216
WIRE 1152 -1104 1040 -1104
WIRE 3952 -1104 3952 -1184
WIRE 4080 -1104 3952 -1104
WIRE 4208 -1104 4208 -1216
WIRE 4208 -1104 4080 -1104
WIRE -784 -1088 -784 -1136
WIRE 5328 -1088 5328 -1168
WIRE 5456 -1088 5328 -1088
WIRE 5584 -1088 5584 -1200
WIRE 5584 -1088 5456 -1088
WIRE 352 -1072 352 -1136
WIRE 496 -1072 496 -1136
WIRE 640 -1072 640 -1120
WIRE 2928 -1072 2896 -1072
WIRE 3040 -1072 2992 -1072
WIRE 3200 -1072 3120 -1072
WIRE 3440 -1072 3200 -1072
WIRE 1040 -1056 1040 -1104
WIRE 3440 -1040 3440 -1072
WIRE 3488 -1040 3488 -1200
WIRE 3488 -1040 3440 -1040
WIRE 3888 -1040 3888 -1104
WIRE 3888 -1040 3488 -1040
WIRE 4080 -1040 4080 -1104
WIRE 2384 -1024 2384 -1232
WIRE 2640 -1024 2640 -1104
WIRE 2640 -1024 2384 -1024
WIRE 2816 -1024 2704 -1024
WIRE 5264 -1024 5264 -1088
WIRE 5264 -1024 4768 -1024
WIRE 5456 -1024 5456 -1088
WIRE -624 -1008 -624 -1136
WIRE -624 -1008 -688 -1008
WIRE 800 -992 800 -1120
WIRE 800 -992 736 -992
WIRE 4768 -976 4768 -1024
WIRE -992 -960 -992 -1200
WIRE -880 -960 -992 -960
WIRE -784 -960 -784 -1008
WIRE -784 -960 -816 -960
WIRE -752 -960 -784 -960
WIRE 256 -944 256 -1184
WIRE 368 -944 256 -944
WIRE 496 -944 496 -992
WIRE 496 -944 432 -944
WIRE 640 -944 640 -992
WIRE 640 -944 496 -944
WIRE 672 -944 640 -944
WIRE 2560 -944 2416 -944
WIRE 3040 -944 2960 -944
WIRE 3120 -944 3104 -944
WIRE 3200 -928 3200 -1072
WIRE -784 -896 -784 -960
WIRE -688 -896 -688 -912
WIRE -624 -896 -688 -896
WIRE 496 -896 496 -944
WIRE -624 -880 -624 -896
WIRE 736 -880 736 -896
WIRE 800 -880 736 -880
WIRE 800 -864 800 -880
WIRE 2560 -864 2560 -944
WIRE 2416 -848 2416 -944
WIRE 2816 -848 2816 -1024
WIRE 2896 -848 2896 -1072
WIRE 2896 -848 2816 -848
WIRE 2960 -848 2960 -944
WIRE 2960 -848 2896 -848
WIRE 3024 -848 2960 -848
WIRE 3120 -848 3120 -944
WIRE 3120 -848 3104 -848
WIRE 3152 -848 3120 -848
WIRE 4768 -848 4768 -896
WIRE -624 -784 -624 -800
WIRE -528 -784 -624 -784
WIRE 800 -768 800 -784
WIRE 896 -768 800 -768
WIRE 3200 -752 3200 -832
WIRE 2560 -720 2560 -784
WIRE 2640 -720 2560 -720
WIRE 2816 -720 2816 -848
WIRE 2816 -720 2720 -720
WIRE -528 -704 -528 -784
WIRE 1840 -704 1840 -736
WIRE 1840 -704 1744 -704
WIRE -624 -688 -624 -784
WIRE 896 -688 896 -768
WIRE 1840 -688 1840 -704
WIRE 800 -672 800 -768
WIRE 1744 -656 1744 -704
WIRE 3200 -640 3200 -672
WIRE 1840 -576 1840 -608
WIRE -624 -560 -624 -608
WIRE 800 -544 800 -592
WIRE -528 -528 -528 -640
WIRE 896 -512 896 -624
FLAG 1904 -1216 0
FLAG 3200 -1344 0
FLAG -768 -1744 0
FLAG -784 -816 0
FLAG -624 -560 0
FLAG -528 -528 0
FLAG -528 -1216 0
FLAG -1280 -1056 0
FLAG -272 -1216 0
FLAG 656 -1728 0
FLAG 496 -816 0
FLAG 800 -544 0
FLAG 896 -512 0
FLAG -32 -1040 0
FLAG 352 -1072 0
FLAG 352 -1728 0
FLAG 2544 -1184 0
FLAG 3200 -640 0
FLAG 4080 -1040 0
FLAG 2416 -848 0
FLAG 2288 -1184 0
FLAG 2416 -1680 0
FLAG 3520 -1904 0
FLAG 1040 -1056 0
FLAG 3936 -1696 0
FLAG 3776 -1696 0
FLAG -528 -3920 0
FLAG -544 -2992 0
FLAG -384 -2736 0
FLAG -288 -2704 0
FLAG -288 -3392 0
FLAG -1040 -3232 0
FLAG 368 -3920 0
FLAG 208 -3008 0
FLAG 512 -2736 0
FLAG 608 -2704 0
FLAG 64 -3264 0
FLAG 64 -3920 0
FLAG 1664 -3568 0
FLAG 1008 -3408 0
FLAG 1664 -2864 0
FLAG 2544 -3264 0
FLAG 880 -3072 0
FLAG 880 -3904 0
FLAG 1984 -4128 0
FLAG 2400 -3920 0
FLAG 2240 -3920 0
FLAG 1744 -656 0
FLAG 5456 -1024 0
FLAG 4896 -1888 0
FLAG 5312 -1680 0
FLAG 5152 -1680 0
FLAG 4768 -1200 0
FLAG 4768 -848 0
SYMBOL voltage 1904 -1360 R0
WINDOW 123 -295 157 Left 2
WINDOW 39 -295 129 Left 2
WINDOW 3 -295 185 Left 2
SYMATTR Value2 AC 4
SYMATTR SpiceLine Rser=1
SYMATTR Value SINE(0 12 14000000)
SYMATTR InstName V10
SYMBOL voltage 2560 -768 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 4.2
SYMATTR InstName V11
SYMBOL nmos 3152 -1632 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL res 3184 -1472 R0
SYMATTR InstName R30
SYMATTR Value .1
SYMBOL npn -752 -1008 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage -624 -1664 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 9
SYMATTR InstName V6
SYMBOL cap -816 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res -800 -1104 R0
SYMATTR InstName R36
SYMATTR Value 3.3k
SYMBOL res -800 -912 R0
SYMATTR InstName R37
SYMATTR Value 510
SYMBOL res -640 -704 R0
WINDOW 3 42 65 Left 2
SYMATTR Value 10
SYMATTR InstName R38
SYMBOL cap -544 -704 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL ind2 -608 -1264 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 -512 -1264 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L9
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res -640 -896 R0
SYMATTR InstName R40
SYMATTR Value .1
SYMBOL voltage -1280 -1152 R0
WINDOW 123 24 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC .014
SYMATTR Value SINE(0 .014 14000000)
SYMATTR InstName V8
SYMBOL res -288 -1392 R0
SYMATTR InstName R41
SYMATTR Value 1.25
SYMBOL res -832 -1376 R0
SYMATTR InstName R42
SYMATTR Value 200
SYMBOL res -640 -1648 R0
SYMATTR InstName R39
SYMATTR Value 20
SYMBOL npn 672 -992 R0
SYMATTR InstName Q4
SYMATTR Value 2SC5706
SYMBOL voltage 800 -1648 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V9
SYMBOL cap 432 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL res 624 -1088 R0
SYMATTR InstName R43
SYMATTR Value 510
SYMBOL res 480 -912 R0
SYMATTR InstName R44
SYMATTR Value 56
SYMBOL res 784 -688 R0
WINDOW 3 42 65 Left 2
SYMATTR Value 5.1
SYMATTR InstName R45
SYMBOL cap 880 -688 R0
SYMATTR InstName C22
SYMATTR Value 20n
SYMBOL ind2 816 -1248 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 912 -1248 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L11
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res 784 -880 R0
SYMATTR InstName R46
SYMATTR Value .1
SYMBOL voltage -32 -1136 R0
WINDOW 123 24 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC .03
SYMATTR Value SINE(0 .04 14000000)
SYMATTR InstName V13
SYMBOL res 784 -1632 R0
SYMATTR InstName R49
SYMATTR Value .1
SYMBOL cap 752 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res 480 -1088 R0
SYMATTR InstName R48
SYMATTR Value 56
SYMBOL res 480 -1280 R0
SYMATTR InstName R50
SYMATTR Value 56
SYMBOL cap 464 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL voltage 496 -1648 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 9
SYMATTR InstName V14
SYMBOL ind2 2304 -1216 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 2400 -1216 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -102 38 Left 2
SYMATTR InstName L2
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res 2624 -1344 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res 2624 -1200 R0
SYMATTR InstName R2
SYMATTR Value 20
SYMBOL nmos 3152 -928 R0
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL res 3184 -768 R0
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL ind2 3936 -1280 R0
SYMATTR InstName L3
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 3872 -1200 R0
WINDOW 0 -60 49 Left 2
WINDOW 3 -108 85 Left 2
SYMATTR InstName L4
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res 4192 -1312 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL cap 2704 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .01µF
SYMBOL cap 2704 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .01µF
SYMBOL res 3120 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5.6
SYMBOL cap 3104 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .01µF
SYMBOL res 3104 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.6
SYMBOL cap 3088 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µF
SYMBOL res 3136 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL cap 2992 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .01µF
SYMBOL res 3136 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL cap 2992 -1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .01µF
SYMBOL ind2 3872 -1344 R0
WINDOW 0 -60 49 Left 2
WINDOW 3 -108 85 Left 2
SYMATTR InstName L5
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL cap 3472 -1264 R0
SYMATTR InstName C1
SYMATTR Value 200pF
SYMBOL voltage 2560 -1600 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 4.2
SYMATTR InstName V1
SYMBOL voltage 3664 -1824 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V2
SYMBOL ind 2736 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 220µH
SYMBOL ind 2752 -1568 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 220µH
SYMBOL res 1136 -1312 R0
SYMATTR InstName R9
SYMATTR Value 16.75
SYMBOL cap 3952 -1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value .2µF
SYMBOL cap 3760 -1760 R0
SYMATTR InstName C10
SYMATTR Value 1000µ
SYMBOL npn -512 -3184 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL voltage -384 -3840 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 9
SYMATTR InstName V3
SYMBOL cap -576 -3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -560 -3280 R0
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL res -560 -3088 R0
SYMATTR InstName R11
SYMATTR Value 510
SYMBOL res -400 -2880 R0
WINDOW 3 42 65 Left 2
SYMATTR Value 10
SYMATTR InstName R12
SYMBOL cap -304 -2880 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL ind2 -368 -3440 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 -272 -3440 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L13
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res -400 -3072 R0
SYMATTR InstName R13
SYMATTR Value .1
SYMBOL voltage -1040 -3328 R0
WINDOW 123 24 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC .014
SYMATTR Value SINE(0 .01 14000000)
SYMATTR InstName V4
SYMBOL res -592 -3552 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL res -400 -3824 R0
SYMATTR InstName R16
SYMATTR Value 20
SYMBOL npn 384 -3184 R0
SYMATTR InstName Q2
SYMATTR Value 2SC5706
SYMBOL voltage 512 -3840 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V5
SYMBOL cap 144 -3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 336 -3280 R0
SYMATTR InstName R17
SYMATTR Value 510
SYMBOL res 192 -3104 R0
SYMATTR InstName R18
SYMATTR Value 56
SYMBOL res 496 -2880 R0
WINDOW 3 42 65 Left 2
SYMATTR Value 5.1
SYMATTR InstName R19
SYMBOL cap 592 -2880 R0
SYMATTR InstName C13
SYMATTR Value 20n
SYMBOL ind2 528 -3440 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 624 -3440 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L15
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res 496 -3072 R0
SYMATTR InstName R20
SYMATTR Value .1
SYMBOL res 496 -3824 R0
SYMATTR InstName R21
SYMATTR Value .1
SYMBOL cap 464 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 192 -3280 R0
SYMATTR InstName R22
SYMATTR Value 56
SYMBOL res 192 -3472 R0
SYMATTR InstName R23
SYMATTR Value 56
SYMBOL cap 176 -3344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL voltage 208 -3840 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 9
SYMATTR InstName V12
SYMBOL voltage 1024 -2992 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 4.7
SYMATTR InstName V7
SYMBOL nmos 1616 -3856 R0
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL res 1648 -3696 R0
SYMATTR InstName R14
SYMATTR Value .1
SYMBOL res 1088 -3568 R0
SYMATTR InstName R25
SYMATTR Value 20
SYMBOL res 1088 -3424 R0
